"","Day","Month","Year","Hs","Tz"
"155",5,11,1996,2.0492,5.9848
"156",6,11,1996,1.7607,6.0633
"157",7,11,1996,1.6573,6.7915
"158",8,11,1996,1.6276,6.1637
"159",9,11,1996,2.2442,6.1473
"160",10,11,1996,1.355,6.2426
"161",11,11,1996,1.3329,5.701
"162",12,11,1996,1.529,4.9751
"163",13,11,1996,2.5966,6.2318
"164",14,11,1996,2.5255,6.4122
"165",15,11,1996,4.7569,7.6746
"166",16,11,1996,4.646,7.4852
"167",17,11,1996,4.1485,7.5847
"168",18,11,1996,2.8594,9.8752
"169",19,11,1996,2.8104,10.3477
"170",20,11,1996,2.0873,10.4846
"171",21,11,1996,1.1599,9.2879
"172",22,11,1996,2.2086,8.3053
"173",23,11,1996,2.3341,6.9937
"174",24,11,1996,1.624,7.1607
"175",25,11,1996,1.7684,6.087
"176",26,11,1996,1.7035,4.8964
"177",27,11,1996,2.3711,6.0012
"178",28,11,1996,2.6466,6.5476
"179",29,11,1996,1.7656,6.3817
"180",30,11,1996,1.8808,5.3613
"181",1,12,1996,2.5455,5.3265
"182",2,12,1996,2.3569,5.4507
"183",3,12,1996,1.5717,8.6773
"184",4,12,1996,1.99,8.2196
"185",5,12,1996,1.6889,7.0868
"186",6,12,1996,1.5743,7.1807
"187",7,12,1996,1.1324,6.8419
"188",8,12,1996,2.4248,5.6309
"189",9,12,1996,2.777,5.8011
"190",10,12,1996,1.6668,6.2345
"191",11,12,1996,1.2792,9.5062
"192",12,12,1996,1.2379,7.3458
"193",13,12,1996,0.9926,7.0002
"194",14,12,1996,1.0431,5.2248
"195",15,12,1996,1.785,6.1048
"196",16,12,1996,2.0227,8.4112
"197",17,12,1996,2.3411,10.1422
"198",18,12,1996,1.888,8.9909
"199",19,12,1996,2.3398,7.3137
"200",20,12,1996,2.4241,5.3358
"201",21,12,1996,1.9295,5.7892
"202",22,12,1996,2.4633,6.4744
"203",23,12,1996,1.8144,6.4157
"204",24,12,1996,2.0374,6.4101
"205",25,12,1996,1.7591,6.9643
"206",26,12,1996,1.9164,6.8782
"207",27,12,1996,1.6315,6.9911
"208",28,12,1996,1.0816,7.1349
"209",29,12,1996,1.0346,7.565
"210",30,12,1996,1.1545,7.459
"211",31,12,1996,0.958,7.8897
"212",1,1,1997,0.7983,8.034
"213",2,1,1997,0.9407,7.968
"214",3,1,1997,0.8685,7.5145
"215",4,1,1997,0.6812,7.5056
"216",5,1,1997,1.0214,6.2855
"217",6,1,1997,0.6235,5.3684
"218",7,1,1997,0.7766,6.4438
"219",8,1,1997,0.7201,7.1569
"220",9,1,1997,1.4708,6.1946
"221",10,1,1997,1.8619,5.454
"222",11,1,1997,0.8545,6.1154
"223",12,1,1997,1.0609,6.3928
"224",13,1,1997,1.0994,4.7596
"225",14,1,1997,1.6255,5.3084
"226",15,1,1997,2.8158,6.0497
"227",16,1,1997,2.324,5.8963
"228",17,1,1997,2.5996,6.8556
"229",18,1,1997,2.663,7.0096
"230",19,1,1997,2.2351,6.9606
"231",20,1,1997,1.0272,6.2823
"232",21,1,1997,0.6418,6.795
"233",22,1,1997,1.1362,4.8633
"234",23,1,1997,1.1133,6.9789
"235",24,1,1997,1.1879,6.9098
"236",25,1,1997,1.6729,5.3789
"237",26,1,1997,1.5146,5.4949
"238",27,1,1997,2.4235,6.1832
"239",28,1,1997,2.0543,6.917
"240",29,1,1997,1.5802,7.2347
"241",30,1,1997,2.2024,7.3745
"242",31,1,1997,1.8916,7.2908
"243",1,2,1997,1.2656,7.5784
"244",2,2,1997,0.9015,8.0905
"245",3,2,1997,0.6555,8.3143
"246",4,2,1997,0.9998,6.6755
"247",5,2,1997,1.0095,5.571
"248",6,2,1997,0.9724,7.3972
"249",7,2,1997,0.974,6.5159
"250",8,2,1997,1.013,6.8657
"251",9,2,1997,1.4921,6.0126
"252",10,2,1997,1.8804,5.5155
"253",11,2,1997,1.8435,6.4594
"254",12,2,1997,1.7422,7.0749
"255",13,2,1997,1.4646,7.4527
"256",14,2,1997,1.7323,6.4802
"257",15,2,1997,1.8334,6.4193
"258",16,2,1997,2.0537,5.9283
"259",17,2,1997,2.3638,5.9569
"260",18,2,1997,2.1944,6.1743
"261",19,2,1997,2.009,6.2225
"262",20,2,1997,1.7632,6.2578
"263",21,2,1997,2.1358,6.1437
"264",22,2,1997,1.6618,5.4487
"265",23,2,1997,1.6945,6.0099
"266",24,2,1997,1.8203,5.5911
"267",25,2,1997,1.434,5.8597
"268",26,2,1997,1.8158,6.331
"269",27,2,1997,2.2467,5.5748
"270",28,2,1997,1.6073,5.0151
"271",1,3,1997,1.3934,5.2876
"272",2,3,1997,1.4621,5.0362
"273",3,3,1997,1.3987,5.1809
"274",4,3,1997,1.0726,7.3771
"275",5,3,1997,0.686,7.2329
"276",6,3,1997,0.8218,5.7686
"277",7,3,1997,1.6134,4.9963
"278",8,3,1997,1.2612,5.2597
"279",9,3,1997,1.3174,5.5465
"280",10,3,1997,1.3403,5.2675
"281",11,3,1997,0.8748,7.2366
"282",12,3,1997,0.8339,8.8056
"283",13,3,1997,2.9054,5.9684
"284",14,3,1997,3.3586,6.2418
"285",15,3,1997,1.9258,6.1458
"286",16,3,1997,1.5049,6.2563
"287",17,3,1997,1.958,5.7443
"288",18,3,1997,1.8134,6.1418
"289",19,3,1997,1.173,6.6671
"290",20,3,1997,1.0858,7.9302
"291",21,3,1997,0.9543,8.1833
"292",22,3,1997,1.4894,6.0159
"293",23,3,1997,0.9128,5.9876
"294",24,3,1997,1.8236,6.5625
"295",25,3,1997,3.4913,7.1753
"296",26,3,1997,2.7021,6.3006
"297",27,3,1997,1.2819,6.8368
"298",28,3,1997,0.9811,7.469
"299",29,3,1997,0.9865,6.4832
"300",30,3,1997,0.8229,7.9605
"301",31,3,1997,2.4788,5.877
"302",1,9,1997,1.512,4.737
"303",2,9,1997,1.0333,5.4997
"304",3,9,1997,1.1502,4.7127
"305",4,9,1997,1.4188,5.2959
"306",5,9,1997,3.0041,6.2222
"307",6,9,1997,2.1788,6.3746
"308",7,9,1997,2.1827,6.726
"309",8,9,1997,1.9115,8.0249
"310",9,9,1997,1.9132,8.207
"311",10,9,1997,1.6354,8.5821
"312",11,9,1997,1.5073,6.3522
"313",12,9,1997,1.6118,7.2917
"314",13,9,1997,1.7042,8.7311
"315",14,9,1997,1.4624,7.8805
"316",15,9,1997,1.2559,7.7636
"317",16,9,1997,1.0866,8.6526
"318",17,9,1997,1.0914,7.3
"319",18,9,1997,0.8323,5.1523
"320",19,9,1997,0.745,5.0303
"321",20,9,1997,0.5287,5.553
"322",21,9,1997,0.4367,5.4393
"323",22,9,1997,1.0416,4.3095
"324",23,9,1997,1.2396,5.8099
"325",24,9,1997,1.2723,5.046
"326",25,9,1997,1.469,4.5139
"327",26,9,1997,1.161,4.4626
"328",27,9,1997,1.8002,4.5006
"329",28,9,1997,1.8547,4.6169
"330",29,9,1997,1.2172,4.3565
"331",30,9,1997,0.8144,4.943
"332",1,10,1997,1.087,5.1877
"333",2,10,1997,0.5972,5.615
"334",3,10,1997,1.2491,6.1728
"335",4,10,1997,1.2665,6.507
"336",5,10,1997,1.7256,5.6511
"337",6,10,1997,1.6489,5.1976
"338",7,10,1997,1.6384,5.0172
"339",8,10,1997,1.8066,5.4245
"340",9,10,1997,2.2144,5.5128
"341",10,10,1997,2.1799,5.9021
"342",11,10,1997,2.1727,5.7944
"343",12,10,1997,2.2075,5.8549
"344",13,10,1997,2.1622,5.6255
"345",14,10,1997,2.0343,5.9503
"346",15,10,1997,1.7558,5.9094
"347",16,10,1997,1.5918,6.6651
"348",17,10,1997,1.6029,7.261
"349",18,10,1997,1.5439,7.8095
"350",19,10,1997,1.7226,6.1124
"351",20,10,1997,1.7757,5.7786
"352",21,10,1997,1.5703,8.1814
"353",22,10,1997,1.4654,8.9954
"354",23,10,1997,1.2915,9.7434
"355",24,10,1997,1.4796,6.7876
"356",25,10,1997,1.7061,4.6667
"357",26,10,1997,1.2269,4.7111
"358",27,10,1997,1.7166,4.5693
"359",28,10,1997,1.3439,5.1408
"360",29,10,1997,1.0837,5.7932
"361",30,10,1997,0.7434,6.0297
"362",31,10,1997,1.0569,5.9427
"363",1,11,1997,1.4153,4.2017
"364",2,11,1997,1.6903,4.3754
"365",3,11,1997,1.2032,5.4177
"366",4,11,1997,1.0383,4.7963
"367",5,11,1997,1.2452,4.828
"368",6,11,1997,1.4048,5.124
"369",7,11,1997,1.6153,6.9869
"370",8,11,1997,1.7658,5.6368
"371",9,11,1997,1.8121,6.0866
"372",10,11,1997,1.268,5.6754
"373",11,11,1997,0.9668,5.1754
"374",12,11,1997,1.2704,6.2973
"375",13,11,1997,1.6564,4.5168
"376",14,11,1997,1.4171,4.4984
"377",15,11,1997,1.1127,4.8324
"378",16,11,1997,1.3349,5.8515
"379",17,11,1997,1.487,5.3551
"380",18,11,1997,1.0775,5.1223
"381",19,11,1997,1.026,5.0814
"382",20,11,1997,1.2271,4.9023
"383",21,11,1997,1.7301,5.1786
"384",22,11,1997,1.8175,6.3744
"385",23,11,1997,1.1396,6.6868
"386",24,11,1997,1.8457,5.2356
"387",25,11,1997,1.8245,5.5189
"388",26,11,1997,1.709,5.8445
"389",27,11,1997,1.1549,5.9442
"390",28,11,1997,1.589,5.232
"391",29,11,1997,1.5004,5.325
"392",30,11,1997,1.7394,4.681
"393",1,12,1997,1.8194,4.7215
"394",2,12,1997,1.3559,5.158
"395",3,12,1997,1.8609,5.2446
"396",4,12,1997,1.5688,4.8069
"397",5,12,1997,1.6369,4.9707
"398",6,12,1997,1.7878,5.0295
"399",7,12,1997,1.6757,4.8286
"400",8,12,1997,1.1218,5.2445
"401",9,12,1997,0.8937,5.0149
"402",10,12,1997,0.8093,6.1341
"403",11,12,1997,0.6178,3.7426
"404",12,12,1997,1.2065,4.8655
"405",13,12,1997,1.2612,5.4596
"406",14,12,1997,1.9578,6.5948
"407",15,12,1997,3.0192,6.7285
"408",16,12,1997,4.1113,6.8784
"409",17,12,1997,3.3169,7.499
"410",18,12,1997,1.7879,7.2271
"411",19,12,1997,1.2407,6.9993
"412",20,12,1997,0.9021,7.0585
"413",21,12,1997,0.8606,6.425
"414",22,12,1997,1.1139,4.5619
"415",23,12,1997,0.9027,6.3188
"416",24,12,1997,1.0204,6.4878
"417",25,12,1997,1.241,4.4888
"418",26,12,1997,0.6749,5.803
"419",27,12,1997,1.5178,5.4434
"420",28,12,1997,2.0984,5.1742
"421",29,12,1997,1.9735,4.9351
"422",30,12,1997,2.5325,5.5167
"423",31,12,1997,1.6788,5.0419
"424",1,1,1998,3.0467,6.6518
"425",2,1,1998,1.9045,5.3801
"426",3,1,1998,2.1941,5.8447
"427",4,1,1998,2.3543,6.0607
"428",5,1,1998,2.5436,6.1429
"429",6,1,1998,2.0497,6.6992
"430",7,1,1998,2.317,5.8552
"431",8,1,1998,2.2081,5.7694
"432",9,1,1998,1.4749,7.8561
"433",10,1,1998,1.1608,7.43
"434",11,1,1998,1.1093,5.6621
"435",12,1,1998,1.0873,6.1202
"436",13,1,1998,0.896,5.1817
"437",14,1,1998,0.8737,5.6481
"438",15,1,1998,1.8336,5.3874
"439",16,1,1998,2.0539,5.1803
"440",17,1,1998,1.6865,4.5631
"441",18,1,1998,0.9986,5.3998
"442",19,1,1998,1.321,6.7678
"443",20,1,1998,1.8944,6.7592
"444",21,1,1998,1.7812,6.885
"445",22,1,1998,2.6464,5.7046
"446",23,1,1998,2.8079,6.5854
"447",24,1,1998,2.0927,7.9168
"448",25,1,1998,1.9003,5.6161
"449",26,1,1998,1.6969,5.6757
"450",27,1,1998,2.2803,5.5518
"451",28,1,1998,2.3573,5.1905
"452",29,1,1998,1.5846,6.8588
"453",30,1,1998,1.9111,8.3228
"454",31,1,1998,1.082,4.4731
"455",1,2,1998,1.3617,5.3695
"456",2,2,1998,3.7841,6.2835
"457",3,2,1998,4.9297,7.9856
"458",4,2,1998,3.5427,6.9391
"459",5,2,1998,3.0593,5.5357
"460",6,2,1998,1.498,6.3996
"461",7,2,1998,2.5451,6.3472
"462",8,2,1998,2.6193,6.3073
"463",9,2,1998,2.8262,7.6791
"464",10,2,1998,2.4978,8.9002
"465",11,2,1998,2.6633,9.5774
"466",12,2,1998,2.0026,7.4095
"467",13,2,1998,1.1639,8.3511
"468",14,2,1998,1.5027,5.9353
"469",15,2,1998,3.3594,6.091
"470",16,2,1998,4.4517,6.9836
"471",17,2,1998,3.3593,6.5695
"472",18,2,1998,1.9691,8.0237
"473",19,2,1998,1.0033,7.6878
"474",20,2,1998,1.3179,6.9339
"475",21,2,1998,1.021,5.9599
"476",22,2,1998,2.225,5.09
"477",23,2,1998,2.546,5.1618
"478",24,2,1998,2.8598,5.6818
"479",25,2,1998,1.4696,5.9079
"480",26,2,1998,0.894,6.8959
"481",27,2,1998,1.2874,4.6346
"482",28,2,1998,1.3049,5.8575
"483",1,3,1998,0.9628,6.5429
"484",2,3,1998,1.693,5.6244
"485",3,3,1998,1.563,4.6281
"486",4,3,1998,1.6025,5.1982
"487",5,3,1998,1.0041,5.6948
"488",6,3,1998,0.9531,4.4443
"489",7,3,1998,1.3216,4.597
"490",8,3,1998,2.2516,5.5606
"491",9,3,1998,2.271,5.9125
"492",10,3,1998,1.7196,4.9987
"493",11,3,1998,1.6485,5.0416
"494",12,3,1998,2.4453,5.1744
"495",13,3,1998,2.4753,5.0978
"496",14,3,1998,1.9765,5.1794
"497",15,3,1998,1.155,6.1206
"498",16,3,1998,1.0142,5.9259
"499",17,3,1998,2.7816,5.9768
"500",18,3,1998,3.2169,6.4398
"501",19,3,1998,3.3352,6.3946
"502",20,3,1998,1.5982,6.5899
"503",21,3,1998,1.651,4.856
"504",22,3,1998,1.4883,5.5666
"505",23,3,1998,1.6339,6.1276
"506",24,3,1998,1.4706,5.6692
"507",25,3,1998,1.3776,6.9123
"508",26,3,1998,1.9713,5.3639
"509",27,3,1998,2.4717,6.731
"510",28,3,1998,2.4053,6.8947
"511",29,3,1998,2.0672,6.7652
"512",30,3,1998,1.5572,6.1351
"513",31,3,1998,1.5567,5.051
"514",1,9,1998,1.3732,7.1579
"515",2,9,1998,1.2598,7.8777
"516",3,9,1998,2.3334,7.5357
"517",4,9,1998,1.2245,6.2987
"518",5,9,1998,1.0109,6.3991
"519",6,9,1998,1.0645,5.4113
"520",7,9,1998,0.9913,5.6503
"521",8,9,1998,0.7724,5.8818
"522",9,9,1998,0.7224,5.5301
"523",10,9,1998,1.6294,5.0495
"524",11,9,1998,1.1687,4.9232
"525",12,9,1998,0.7465,4.7715
"526",13,9,1998,0.9249,4.9878
"527",14,9,1998,1.8291,4.9909
"528",15,9,1998,1.7992,5.0351
"529",16,9,1998,1.6377,4.8225
"530",17,9,1998,1.0038,4.9031
"531",18,9,1998,0.8677,4.613
"532",19,9,1998,1.0503,4.0259
"533",20,9,1998,0.7297,4.6623
"534",21,9,1998,0.6643,5.8605
"535",22,9,1998,1.6059,14.3318
"536",23,9,1998,1.496,13.5074
"537",24,9,1998,2.3213,8.8004
"538",25,9,1998,2.6766,6.1094
"539",26,9,1998,2.4816,5.7818
"540",27,9,1998,1.3401,5.2002
"541",28,9,1998,1.0302,6.1074
"542",29,9,1998,1.139,6.0605
"543",30,9,1998,1.4883,4.5212
"544",1,10,1998,1.4943,4.5163
"545",2,10,1998,0.943,5.4913
"546",3,10,1998,1.3942,5.7758
"547",4,10,1998,1.4122,5.9137
"548",5,10,1998,0.9813,5.8458
"549",6,10,1998,0.9227,5.8957
"550",7,10,1998,1.6674,5.8846
"551",8,10,1998,1.7833,6.9489
"552",9,10,1998,1.5065,7.203
"553",10,10,1998,1.0624,7.1362
"554",11,10,1998,0.869,6.898
"555",12,10,1998,0.8616,5.6438
"556",13,10,1998,1.2512,5.5564
"557",14,10,1998,1.0997,5.9705
"558",15,10,1998,1.1204,6.9351
"559",16,10,1998,1.5642,5.3617
"560",17,10,1998,2.5394,5.8263
"561",18,10,1998,2.4837,5.8288
"562",19,10,1998,1.9733,5.8058
"563",20,10,1998,1.9229,5.598
"564",21,10,1998,1.7949,5.3486
"565",22,10,1998,2.008,5.0955
"566",23,10,1998,2.8261,6.3315
"567",24,10,1998,2.767,6.4336
"568",25,10,1998,2.279,6.0022
"569",26,10,1998,1.9426,5.6939
"570",27,10,1998,1.5385,5.3788
"571",28,10,1998,1.5607,5.4574
"572",29,10,1998,1.0309,6.4209
"573",30,10,1998,0.9348,7.4745
"574",31,10,1998,0.9771,8.1746
"575",1,11,1998,0.954,8.0146
"576",2,11,1998,1.0465,6.3776
"577",3,11,1998,1.029,6.0809
"578",4,11,1998,0.7806,4.7039
"579",5,11,1998,4.0526,6.499
"580",6,11,1998,3.528,7.4009
"581",7,11,1998,2.3577,7.8013
"582",8,11,1998,1.7578,7.1617
"583",9,11,1998,1.3038,5.9762
"584",10,11,1998,2.0364,5.0118
"585",11,11,1998,1.7702,5.4475
"586",12,11,1998,1.3105,7.0626
"587",13,11,1998,1.2929,6.9811
"588",14,11,1998,1.2298,6.5318
"589",15,11,1998,1.1234,7.1095
"590",16,11,1998,0.8859,7.8717
"591",17,11,1998,1.0254,6.6009
"592",18,11,1998,0.6209,6.887
"593",19,11,1998,0.9173,5.0787
"594",20,11,1998,1.0302,6.0167
"595",21,11,1998,0.8891,6.1834
"596",22,11,1998,1.6045,5.3741
"597",23,11,1998,1.8259,5.2543
"598",24,11,1998,1.7597,5.2478
"599",25,11,1998,1.3014,5.7179
"600",26,11,1998,0.9719,5.6576
"601",27,11,1998,1.0652,5.4193
"602",28,11,1998,0.7662,6.1247
"603",29,11,1998,0.7399,6.0381
"604",30,11,1998,1.3307,5.3581
"605",1,12,1998,1.3511,6.2771
"606",2,12,1998,1.358,5.825
"607",3,12,1998,1.4245,6.4695
"608",4,12,1998,1.3877,6.8787
"609",5,12,1998,1.4055,6.4564
"610",6,12,1998,1.1779,6.1656
"611",7,12,1998,1.2041,5.2433
"612",8,12,1998,0.9057,4.8954
"613",9,12,1998,0.956,6.1595
"614",10,12,1998,1.1444,6.1402
"615",11,12,1998,1.5754,6.2098
"616",12,12,1998,1.8252,6.256
"617",13,12,1998,1.8228,6.2461
"618",14,12,1998,1.7909,5.0252
"619",15,12,1998,3.2925,5.9968
"620",16,12,1998,2.3601,6.2556
"621",17,12,1998,1.6811,6.1473
"622",18,12,1998,1.6429,5.0269
"623",19,12,1998,1.4821,4.7841
"624",20,12,1998,1.291,5.8458
"625",21,12,1998,1.1168,6.1663
"626",22,12,1998,1.047,6.7251
"627",23,12,1998,1.2931,7.3212
"628",24,12,1998,1.6697,7.2508
"629",25,12,1998,1.4126,7.4449
"630",26,12,1998,2.0383,6.6892
"631",27,12,1998,1.9158,5.725
"632",28,12,1998,1.6644,6.141
"633",29,12,1998,1.3348,8.6294
"634",30,12,1998,1.9746,5.2161
"635",31,12,1998,1.7788,6.6439
"636",1,1,1999,1.2215,8.0598
"637",2,1,1999,2.288,5.5953
"638",3,1,1999,3.3201,7.0958
"639",4,1,1999,1.7959,6.9823
"640",5,1,1999,2.0697,5.3012
"641",6,1,1999,1.7355,5.7263
"642",7,1,1999,1.2334,6.8177
"643",8,1,1999,2.1754,5.9634
"644",9,1,1999,2.0412,6.6243
"645",10,1,1999,2.4684,6.3347
"646",11,1,1999,2.6346,5.7145
"647",12,1,1999,1.9053,5.881
"648",13,1,1999,1.7641,6.5193
"649",14,1,1999,1.9056,6.4267
"650",15,1,1999,1.7369,7.033
"651",16,1,1999,1.4186,6.7961
"652",17,1,1999,1.7174,6.8827
"653",18,1,1999,1.7702,6.7647
"654",19,1,1999,0.9263,7.1589
"655",20,1,1999,0.9139,7.8302
"656",21,1,1999,0.7968,7.9762
"657",22,1,1999,2.0148,7.0238
"658",23,1,1999,2.449,5.4169
"659",24,1,1999,2.4809,5.4242
"660",25,1,1999,1.6625,6.3435
"661",26,1,1999,1.4747,6.9013
"662",27,1,1999,1.4107,6.1182
"663",28,1,1999,1.3559,6.3152
"664",29,1,1999,0.9103,6.1072
"665",30,1,1999,0.9962,5.3504
"666",31,1,1999,4.1092,6.8343
"667",1,2,1999,4.744,7.2855
"668",2,2,1999,3.3027,7.9087
"669",3,2,1999,2.1754,7.3508
"670",4,2,1999,1.4775,6.9607
"671",5,2,1999,1.2502,6.7978
"672",6,2,1999,1.1143,6.5133
"673",7,2,1999,1.1878,7.3941
"674",8,2,1999,1.0576,7.099
"675",9,2,1999,0.6381,7.5377
"676",10,2,1999,0.5694,5.8047
"677",11,2,1999,0.7979,6.3954
"678",12,2,1999,1.5913,5.0885
"679",13,2,1999,2.7787,6.2208
"680",14,2,1999,2.2255,6.291
"681",15,2,1999,2.0583,6.3051
"682",16,2,1999,1.3889,6.6605
"683",17,2,1999,1.6209,6.449
"684",18,2,1999,1.9512,4.7154
"685",19,2,1999,1.3101,6.007
"686",20,2,1999,1.8377,4.8716
"687",21,2,1999,1.4327,5.3792
"688",22,2,1999,2.597,5.4552
"689",23,2,1999,2.3222,6.9973
"690",24,2,1999,2.0298,8.2609
"691",25,2,1999,1.9254,8.353
"692",26,2,1999,1.3678,8.1916
"693",27,2,1999,1.1175,7.4343
"694",28,2,1999,1.5915,5.3502
"695",1,3,1999,1.8216,6.3635
"696",2,3,1999,1.3005,5.5118
"697",3,3,1999,1.7063,5.3309
"698",4,3,1999,2.3048,5.9661
"699",5,3,1999,1.4053,6.0289
"700",6,3,1999,0.8838,4.6005
"701",7,3,1999,1.7055,5.4041
"702",8,3,1999,2.5128,5.9751
"703",9,3,1999,2.4999,6.3771
"704",10,3,1999,1.8553,5.5815
"705",11,3,1999,1.431,5.8065
